Applications Memory Usage (kB):
Uptime: 20116044 Realtime: 21634248

Total PSS by process:
                2348 kB: com.baidu.map.location (pid 1004)
    73556 kB: A Services
               36977 kB: android.process.media (pid 1292)
               21161 kB: com.meizu.flyme.weather (pid 1400)
               15418 kB: com.qihoo.daemon (pid 1235)
    64940 kB: Home
               64940 kB: com.android.launcher3 (pid 3296 / activities)
    12801 kB: Previous
               12801 kB: com.alipay.android.app.settings (pid 27156 / activities)
   136827 kB: B Services
               22481 kB: com.meizu.media.music (pid 1256)
               16605 kB: com.UCMobile:ppappstore (pid 29560)
               12755 kB: com.meizu.gamecenter.service (pid 1578)
               12684 kB: com.meizu.mstore (pid 1743)
               11414 kB: com.UCMobile:push (pid 10727)
               11173 kB: com.meizu.safe (pid 1604)
                8829 kB: com.android.mms (pid 10912)
                8202 kB: com.android.calendar (pid 2121)
                7234 kB: com.android.settings (pid 10857)
                6646 kB: com.meizu.customizecenter (pid 2209)
                6236 kB: com.UCMobile:ppappstore.ppservice (pid 30342)
                5058 kB: com.android.packageinstaller (pid 1643)
                3932 kB: com.meizu.media.gallery (pid 2483)
                3578 kB: com.meizu.mzsnssyncservice (pid 1514)
   125312 kB: Cached
               48832 kB: android.process.acore (pid 13595)
               20227 kB: com.meizu.media.reader (pid 2401)
               12743 kB: com.meizu.media.video (pid 15216)
                9184 kB: com.android.musicfx (pid 551)
                5969 kB: com.android.email (pid 15328)
                5367 kB: com.meizu.mpay (pid 1526)
                5218 kB: com.android.defcontainer (pid 325)
                4455 kB: com.android.providers.calendar (pid 1769)
                3825 kB: com.meizu.notepaper (pid 2288)
                3680 kB: com.android.keychain (pid 10954)
                3417 kB: com.android.exchange (pid 15342)
                2395 kB: com.svox.pico (pid 10973)

Total PSS by category:
   356912 kB: Dalvik
   118481 kB: Unknown
    86333 kB: Dalvik Other
    72545 kB: .so mmap
    49209 kB: .dex mmap
    32896 kB: .apk mmap
    10060 kB: Native
     8388 kB: Stack
     4354 kB: Other mmap
     2075 kB: .ttf mmap
      447 kB: Other dev
      226 kB: .jar mmap
      168 kB: Ashmem
       96 kB: Cursor
        0 kB: code mmap
        0 kB: image mmap
        0 kB: Graphics
        0 kB: GL
        0 kB: Memtrack

Total RAM: 1939408 kB
 Free RAM: 925764 kB (125312 cached pss + 305184 cached + 495268 free)
 Used RAM: 764290 kB (616878 used pss + 43952 buffers + 668 shmem + 102792 slab)
 Lost RAM: 249354 kB
     ZRAM: 4 kB physical used for 0 kB in swap (524284 kB total swap)
   Tuning: 256 (large 512), oom 122880 kB, restore limit 40960 kB (high-end-gfx)
